block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
2096 	: V2
1674 	: V3
721 	: hV4
965 	: V3ab
488 	: LO
2155 	: IPS
482 	: VO
382 	: PHC
284 	: MT
55 	: MST
95379 	: other
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session01.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.185, <sigma> = 1.650
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session02.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.147, <sigma> = 1.488
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session03.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.154, <sigma> = 1.510
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session04.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.125, <sigma> = 1.480
(3000, 238292)
Total number of voxels = 238292
[1,    20] loss: 1.443
[1,    40] loss: 1.356
[1,    60] loss: 1.249
[1,    80] loss: 1.066
[1,   100] loss: 1.077
[1,   120] loss: 1.126
[1,   140] loss: 0.970
[1,   160] loss: 1.066
[1,   180] loss: 0.987
[1,   200] loss: 1.016
[1,   220] loss: 1.108
[1,   240] loss: 0.914
[1,   260] loss: 0.902
[1,   280] loss: 1.009
[1,   300] loss: 0.952
[1,   320] loss: 1.044
[1,   340] loss: 1.101
[1,   360] loss: 0.970
[1,   380] loss: 0.871
[1,   400] loss: 1.102
[1,   420] loss: 0.965
[1,   440] loss: 1.063
[1,   460] loss: 1.026
[1,   480] loss: 1.045
[1,   500] loss: 1.146
[1,   520] loss: 1.079
[1,   540] loss: 0.872
[1,   560] loss: 1.064
[1,   580] loss: 1.034
[1,   600] loss: 0.946
[1,   620] loss: 1.116
[1,   640] loss: 0.944
[1,   660] loss: 0.959
[1,   680] loss: 0.943
[1,   700] loss: 0.988
[1,   720] loss: 0.682
[1,   740] loss: 0.653
[1,   760] loss: 0.839
[1,   780] loss: 0.767
[1,   800] loss: 1.000
[1,   820] loss: 0.627
[1,   840] loss: 0.637
[1,   860] loss: 0.944
[1,   880] loss: 1.000
[1,   900] loss: 0.992
[1,   920] loss: 1.186
[1,   940] loss: 1.063
[1,   960] loss: 0.989
[1,   980] loss: 1.078
[1,  1000] loss: 1.148
[1,  1020] loss: 0.967
[1,  1040] loss: 0.887
[1,  1060] loss: 1.036
[1,  1080] loss: 0.959
[1,  1100] loss: 1.018
[1,  1120] loss: 1.046
[1,  1140] loss: 1.122
[1,  1160] loss: 1.279
[1,  1180] loss: 1.484
[1,  1200] loss: 1.062
[1,  1220] loss: 1.079
[1,  1240] loss: 1.017
[1,  1260] loss: 1.029
[1,  1280] loss: 0.951
[1,  1300] loss: 1.089
[1,  1320] loss: 1.037
[1,  1340] loss: 1.016
[1,  1360] loss: 1.074
[1,  1380] loss: 1.095
[1,  1400] loss: 1.030
[1,  1420] loss: 1.077
[1,  1440] loss: 1.066
[1,  1460] loss: 0.964
[1,  1480] loss: 1.004
[1,  1500] loss: 0.901
[1,  1520] loss: 1.017
[1,  1540] loss: 1.017
[1,  1560] loss: 0.990
[1,  1580] loss: 0.964
[1,  1600] loss: 0.915
[1,  1620] loss: 0.922
[1,  1640] loss: 0.954
[1,  1660] loss: 0.922
[1,  1680] loss: 0.927
[1,  1700] loss: 0.878
[1,  1720] loss: 1.016
[1,  1740] loss: 0.848
[1,  1760] loss: 1.031
[1,  1780] loss: 0.974
[1,  1800] loss: 1.069
[1,  1820] loss: 1.047
[1,  1840] loss: 1.092
[1,  1860] loss: 1.165
[1,  1880] loss: 1.125
[1,  1900] loss: 0.844
[1,  1920] loss: 0.872
[1,  1940] loss: 0.845
[1,  1960] loss: 0.921
[1,  1980] loss: 0.925
[1,  2000] loss: 0.972
[1,  2020] loss: 0.846
[1,  2040] loss: 0.926
[1,  2060] loss: 1.090
[1,  2080] loss: 0.943
[1,  2100] loss: 0.921
[1,  2120] loss: 1.026
[1,  2140] loss: 0.962
[1,  2160] loss: 1.060
[1,  2180] loss: 1.014
[1,  2200] loss: 0.973
[1,  2220] loss: 0.975
[1,  2240] loss: 0.991
[1,  2260] loss: 0.919
[1,  2280] loss: 0.909
[1,  2300] loss: 0.970
[1,  2320] loss: 0.904
[1,  2340] loss: 0.918
[1,  2360] loss: 0.830
[1,  2380] loss: 1.029
[1,  2400] loss: 0.912
[1,  2420] loss: 0.837
[1,  2440] loss: 1.004
[1,  2460] loss: 0.893
[1,  2480] loss: 0.910
[1,  2500] loss: 0.902
[1,  2520] loss: 1.033
[1,  2540] loss: 1.022
[1,  2560] loss: 1.088
[1,  2580] loss: 0.993
[1,  2600] loss: 0.931
[1,  2620] loss: 1.010
[1,  2640] loss: 0.951
[1,  2660] loss: 0.976
